$Nodes
181
0	0
1	0
1	1
0	1
0.1	0
0.2	0
0.3	0
0.4	0
0.5	0
0.6	0
0.7	0
0.8	0
0.9	0
1	0.1
1	0.2
1	0.3
1	0.4
1	0.5
1	0.6
1	0.7
1	0.8
1	0.9
0.9	1
0.8	1
0.7	1
0.6	1
0.5	1
0.4	1
0.3	1
0.2	1
0.1	1
0	0.9
0	0.8
0	0.7
0	0.6
0	0.5
0	0.4
0	0.3
0	0.2
0	0.1
0.496861476711558	0.518570548450952
0.935287236575663	0.938376869844999
0.0686502955116821	0.934681996136042
0.738351505230446	0.361275611950773
0.303587639033368	0.2843447134415
0.707322232404609	0.713062562332866
0.351210080706634	0.718329794497805
0.094222800754804	0.847081341735518
0.271182981690995	0.520960568281763
0.515281789922842	0.272406966894559
0.55153521576238	0.810289530222932
0.814698136876013	0.55432899143561
0.740292258060065	0.159421142851971
0.829545979516414	0.84591839694808
0.155067922979593	0.287224532790281
0.253913434084715	0.822406010899322
0.0810236007227647	0.745845059764867
0.518273279633348	0.670545623071371
0.40629576677043	0.169221156910481
0.641490873508086	0.562365476034487
0.162154271579209	0.416116309296219
0.217513551850003	0.662368584647682
0.864822609880305	0.686557209534513
0.367392645769767	0.436283129442631
0.611918722894747	0.156042174143964
0.856436060188032	0.252281048754576
0.688551422529836	0.858586497770399
0.8525426816471 0.420240379551678
0.384007738813757	0.853132438744509
0.60321931009071	0.397562967110668
0.148848552559905	0.122166789781542
0.854514268750272	0.0796669831825166
0.544579202998774	0.90682174518954
0.918827791855032	0.865171570015594
0.149349103998065	0.925484638813887
0.249464432407182	0.913624457852703
0.0781962220944696	0.249474268499298
0.125632358139735	0.554701708067052
0.381469933316822	0.604193275085461
0.274944156379454	0.161690242310128
0.645842049480543	0.242062366683363
0.733024444667983	0.441430330106822
0.381366868734152	0.30732361946626
0.247643964953242	0.433529249490888
0.488285408552264	0.751962491450389
0.468832782034197	0.390370885882645
0.617483191981504	0.666460786036708
0.89309817080385	0.593538992320249
0.506786734849779	0.17740936049719
0.7707895168223	0.599517560988464
0.27267040188869	0.736709650976463
0.0906047981789465	0.351810524747661
0.636037018013376	0.775169719593987
0.890578656662945	0.780258606736011
0.761487907992754	0.912439962016766
0.550012697861419	0.0815635243582447
0.689309064314478	0.108990009136405
0.913594968461164	0.159447805360272
0.913056692636556	0.344670520886874
0.440612572883845	0.920678702423753
0.57908195950948	0.494944995232655
0.791679302399205	0.758883492956134
0.815702785516932	0.3398665769285
0.0756992726051884	0.157511993774149
0.92924810754317	0.449578276376266
0.347540756493185	0.925505813358905
0.640356169746541	0.924034309169843
0.18451270993162	0.855469464687965
0.079294990382099	0.0725273444794099
0.812938437856173	0.165006651872334
0.936723977496102	0.251256941151813
0.857541669226755	0.926914967277485
0.112346287896376	0.631278675900126
0.451001960120523	0.0873628085268454
0.553060861782066	0.585438612075584
0.342969796261899	0.0968240844706441
0.359300981063983	0.512644637808149
0.0817002754545745	0.464401092185027
0.232018660208777	0.0852411327605695
0.30960066782817	0.651984169983381
0.225387459871123	0.339531941025448
0.745586174315369	0.253676173167887
0.766266498224738	0.0855227210451594
0.361428236550313	0.233059907349986
0.177012796560086	0.765507658659239
0.561833647778876	0.735012614948131
0.42514213734468	0.683689200422506
0.191911858348197	0.496863098754313
0.732221357877188	0.532699224566837
0.707390226570565	0.623510246953233
0.438188363446	0.246979983067718
0.798415796925737	0.476602623846386
0.588781398397657	0.30341002814635
0.468959187153251	0.836542198490727
0.329730511712267	0.795347179934152
0.230641624822394	0.235731077321244
0.939305154886769	0.661080452649428
0.933680423185496	0.06783954874861
0.871066322323736	0.503819341636211
0.715974483971463	0.787570586542322
0.686690614096357	0.183947835198689
0.573912075298129	0.230019989560139
0.320953721592506	0.376195365927482
0.611989176186804	0.85503584289285
0.680688722862872	0.399445056076313
0.518493268071598	0.43530244708667
0.0537448021701999	0.547410262403836
0.630263367208984	0.0692507753404073
0.697566680294202	0.923713538114314
0.823917462946801	0.620139650973819
0.151898330918834	0.0559056706233515
0.14890424593004	0.201860778029751
0.312514675592746	0.862804382033971
0.661504848253085	0.471335871328819
0.405577546207814	0.381700066704197
0.777351815045192	0.666920512893319
0.46685299630704	0.600110319917577
